-- Merging decision tree log ---
manifest
ADDED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
INJECTED from D:\RestoManager100\app\src\main\AndroidManifest.xml:2:1-199:12
MERGED from [zpdk-release-v3.1.aar] C:\Users\84329\.gradle\caches\transforms-3\5cff68083d44e00a1c7ad29fc5789db8\transformed\zpdk-release-v3.1\AndroidManifest.xml:2:1-15:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.22] C:\Users\84329\.gradle\caches\transforms-3\f9ac39c6d30727dfda8dbfb54015b29f\transformed\android-gif-drawable-1.2.22\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:3:1-23:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\84329\.gradle\caches\transforms-3\4e791fdb27d989eca63c067eec6c1050\transformed\play-services-wallet-19.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\84329\.gradle\caches\transforms-3\461babe19d5a4fd8bb3db27ac3df2185\transformed\play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\84329\.gradle\caches\transforms-3\021cf1455d3619cd677b4db3c331b3e4\transformed\firebase-core-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\599ec86140e31397912690001b94f534\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\5bde060adbaf5a8d87639f274d6920f8\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:2:1-22:12
MERGED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:2:1-29:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\84329\.gradle\caches\transforms-3\407e5ae1171d0b03d9ebf9b8e961d4f7\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\84329\.gradle\caches\transforms-3\48bfcb9591eeccb288bcb4030a049841\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\84329\.gradle\caches\transforms-3\cd62adc5bcdb81bf18438453c39b246e\transformed\lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\84329\.gradle\caches\transforms-3\3f0bee673dd301dd5fa353fb2a75ddd0\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\84329\.gradle\caches\transforms-3\75ce091283fcf05f9743a0d3375089ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\84329\.gradle\caches\transforms-3\c2b56b8c6353cb0e15d884033af557bd\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] C:\Users\84329\.gradle\caches\transforms-3\ceb3a5d9110ccd76b736aff698829031\transformed\permissionx-1.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\84329\.gradle\caches\transforms-3\d476715df036646142b5c2874a942f2b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\84329\.gradle\caches\transforms-3\5fc4d89cb9e95a090a88f06c14e081be\transformed\firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\b9e2886d4d096b81ee2b16272a680b9b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
